horas_ejercicio_semana,indice_masa_corporal
4.61,27.18
9.19,21.94
7.62,24.74
3.69,27.87
5.73,24.11
10.63,19.01
1.66,29.0
6.06,23.79
9.79,21.65
5.09,24.54
5.51,24.01
6.79,23.72
10.28,21.87
5.59,25.33
6.02,25.99
6.04,23.08
11.85,18.06
11.81,19.26
9.21,24.31
7.85,23.74
8.62,20.96
10.28,20.66
4.94,25.82
9.59,20.69
4.24,26.92
5.6,24.78
9.0,21.54
3.86,28.04
6.69,21.93
5.1,24.25
6.44,23.23
0.84,28.22
3.1,26.33
5.46,25.67
9.04,23.18
6.62,25.14
7.01,22.47
8.51,22.21
5.07,25.98
7.62,23.43
5.23,26.86
3.2,26.31
6.14,24.66
8.26,22.09
7.74,23.33
6.97,22.43
12.26,17.85
7.91,22.01
9.15,21.09
11.92,21.13
4.15,27.67
4.71,25.5
10.84,20.45
5.24,23.37
7.07,23.43
9.35,21.77
8.96,23.31
10.86,20.62
10.29,21.26
9.35,21.94
5.3,25.55
8.75,20.45
7.69,22.58
4.08,28.05
10.12,21.88
8.78,22.69
7.1,23.69
6.49,24.95
4.36,24.94
7.44,21.41
8.03,22.31
5.17,25.99
9.56,21.53
4.59,27.09
2.33,28.33
9.29,21.7
6.11,26.09
6.72,25.31
5.16,25.24
3.47,25.56
9.76,20.13
5.48,24.87
10.65,19.97
8.78,24.09
6.31,22.31
4.61,25.77
5.39,23.87
4.33,26.24
11.59,20.03
7.36,22.89
9.53,22.06
4.21,25.97
7.4,23.13
9.59,20.87
6.26,25.14
9.27,21.82
4.61,27.74
4.0,27.92
7.83,23.61
6.17,21.86
8.41,20.65
2.65,28.8
8.57,21.72
12.72,18.84
6.95,22.99
7.08,24.25
7.4,24.49
2.9,25.94
7.94,21.88
3.47,24.88
6.06,24.83
9.73,19.24
5.38,24.72
8.1,23.33
9.23,24.16
7.61,23.59
3.98,27.92
6.27,24.67
11.31,20.19
2.54,27.46
6.39,23.79
5.79,26.2
7.27,23.91
8.65,22.62
10.54,19.78
6.41,23.82
8.79,24.57
8.1,22.63
8.04,24.35
5.76,24.19
4.81,26.64
4.58,26.23
5.34,24.71
7.71,23.84
8.67,20.34
7.71,23.75
5.79,25.73
10.97,20.45
10.34,22.27
6.22,24.32
5.19,25.15
7.29,23.87
9.79,22.23
7.73,23.72
8.22,22.33
6.53,22.93
8.0,23.59
10.4,19.69
6.47,23.19
7.32,22.63
7.56,23.27
7.62,22.18
3.89,25.13
2.87,26.63
4.76,25.5
7.37,23.91
8.22,22.68
5.83,23.45
10.03,21.25
6.69,24.37
7.04,23.11
6.57,23.13
7.29,22.48
8.55,21.67
8.46,25.04
5.02,24.41
10.35,21.0
4.59,25.01
7.17,22.94
6.4,23.4
4.69,26.74
6.83,24.3
5.37,25.01
7.16,24.16
7.89,23.79
10.24,19.76
7.68,23.75
5.66,24.05
6.14,25.48
7.31,24.31
7.21,24.0
10.21,20.56
10.07,20.31
6.21,24.09
5.79,25.71
1.37,27.94
5.79,24.85
4.85,23.54
6.22,24.72
7.86,21.68
7.39,21.77
6.93,24.38
7.44,23.56
6.72,23.42
7.43,22.95
0.0,32.73
6.41,24.0
6.76,23.68
6.25,25.16
6.52,24.24
8.55,23.49
5.68,25.22
11.84,20.26
8.51,22.87
6.99,24.49
6.55,24.06
6.81,24.14
4.99,25.19
6.79,24.61
7.61,21.53
8.27,23.42
8.28,23.75
6.4,25.13
3.88,26.38
5.53,25.63
10.55,19.58
8.97,22.93
7.81,21.65
5.33,25.92
7.01,24.33
4.24,26.67
5.79,24.26
6.46,25.1
6.2,22.21
9.1,22.74
3.88,26.74
5.1,26.67
3.98,26.66
4.28,28.36
7.27,22.32
3.48,27.6
8.66,21.14
6.46,24.04
7.15,24.45
7.71,23.81
6.04,27.06
9.27,21.23
6.57,25.63
8.31,22.22
6.56,23.25
7.64,21.18
7.62,23.34
7.55,22.58
4.86,26.65
7.96,22.2
6.3,23.76
8.39,22.88
2.26,30.03
3.78,25.29
7.8,24.2
11.1,21.06
8.84,21.78
5.5,25.86
3.28,26.71
8.63,25.08
6.82,23.73
8.3,22.63
7.25,23.08
7.07,21.61
13.51,17.53
6.99,23.99
6.65,25.82
6.73,24.53
5.72,24.63
9.18,21.81
6.22,24.79
8.4,21.99
7.63,23.96
9.68,23.24
7.92,22.43
4.33,27.55
4.08,27.38
10.1,21.56
5.66,25.04
4.09,26.72
5.53,24.76
9.78,23.4
3.88,25.65
5.09,26.78
5.53,26.88
4.25,25.79
4.39,27.44
3.66,26.88
5.99,24.69
6.22,24.31
5.5,23.11
3.36,27.63
9.76,22.95
4.08,25.49
7.61,24.17
4.64,25.73
8.47,21.07
9.1,23.0
5.07,27.46
2.77,26.56
8.53,22.58
11.13,18.26
7.91,22.83
7.35,23.97
8.8,24.18
8.68,24.05
5.18,27.31
5.55,24.37
8.34,22.2
6.68,21.99
9.9,20.23
5.45,23.35
8.65,22.65
7.75,22.19
6.72,22.63
9.59,20.95
8.5,20.93
4.79,26.06
8.41,22.77
10.02,20.6
6.71,23.08
6.45,22.59
5.53,25.69
6.97,24.0
8.51,22.9
5.2,24.95
4.04,26.1
6.17,26.17
3.96,25.71
8.15,22.29
6.06,25.44
3.14,27.54
6.23,21.93
6.58,22.06
7.99,22.02
6.68,25.08
11.11,20.81
5.86,25.35
6.86,24.58
6.77,22.74
6.38,24.98
7.31,22.31
8.19,23.77
9.95,20.43
3.55,27.15
5.88,22.46
6.01,22.97
9.06,23.15
6.22,25.24
2.83,25.99
7.19,25.07
6.93,22.46
7.4,23.37
4.71,25.18
10.78,19.19
6.29,25.74
6.59,26.09
5.02,25.7
4.95,27.37
4.31,25.78
6.13,24.61
4.89,25.75
11.52,18.24
2.85,28.04
4.52,26.79
6.12,24.29
8.48,20.34
6.09,24.96
8.49,20.54
4.83,24.68
7.13,23.74
10.84,19.32
4.87,25.92
7.92,22.6
7.46,21.33
2.05,28.36
5.7,25.57
9.49,22.68
7.3,22.99
4.33,26.03
8.52,20.54
5.95,27.01
7.79,24.79
7.83,22.92
4.54,25.77
8.74,18.62
4.78,26.94
4.13,26.96
5.06,26.42
6.24,23.9
7.24,22.92
5.3,23.75
8.64,23.16
7.55,24.7
5.47,26.42
8.96,22.16
9.55,21.01
6.78,22.63
6.53,23.28
3.1,27.77
6.1,24.17
6.36,26.25
7.54,24.6
6.63,23.31
7.54,21.76
10.37,20.0
5.83,26.03
5.92,24.04
4.12,26.95
6.98,23.04
9.15,22.18
3.15,27.8
5.54,26.2
7.08,25.35
8.87,23.59
7.84,22.31
7.72,22.88
6.51,22.74
8.06,22.46
9.23,21.72
3.24,26.6
8.6,21.65
6.78,25.13
